row_index,fold
16987,3
16988,0
16989,0
16990,3
16991,3
16992,1
16993,4
16994,3
16995,0
16996,2
16997,3
16998,0
16999,3
17000,2
17001,3
17002,3
17003,0
17004,1
17005,2
17006,1
17007,0
17008,4
17009,4
17010,0
17011,1
17012,2
17013,3
17014,4
17015,0
17016,0
17017,2
17018,4
17019,1
17020,4
17021,1
17022,0
17023,4
17024,2
17025,0
17026,0
17027,2
17028,4
17029,0
17030,0
17031,2
17032,3
17033,4
17034,3
17035,2
17036,1
17037,4
17038,2
17039,3
17040,3
17041,4
17042,3
17043,2
17044,3
17045,2
17046,0
17047,1
17048,0
17049,0
17050,1
17051,4
17052,4
17053,4
17054,1
17055,3
17056,2
17057,0
17058,1
17059,1
17060,2
17061,2
17062,0
17063,2
17064,4
17065,4
17066,3
17067,4
17068,1
17069,4
17070,4
17071,3
17072,1
17073,1
17074,2
17075,3
17076,4
17077,2
17078,2
17079,4
17080,2
17081,3
17082,2
17083,0
17084,3
17085,3
17086,2
17087,3
17088,1
17089,4
17090,1
17091,0
17092,2
17093,3
17094,3
17095,1
17096,0
17097,3
17098,1
17099,1
17100,0
17101,4
17102,2
17103,0
17104,4
17105,0
17106,0
17107,4
17108,3
17109,1
17110,2
17111,0
17112,3
17113,2
17114,3
17115,0
17116,3
17117,2
17118,1
17119,4
17120,2
17121,1
17122,4
17123,3
17124,2
17125,0
17126,3
17127,0
17128,0
17129,2
17130,1
17131,4
17132,3
17133,0
17134,4
17135,1
17136,1
17137,2
17138,2
17139,0
17140,1
17141,1
17142,3
17143,2
17144,3
17145,2
17146,4
17147,1
17148,1
17149,1
17150,3
17151,2
17152,1
17153,0
17154,0
17155,2
17156,0
17157,0
17158,0
17159,4
17160,3
17161,4
17162,2
17163,1
17164,1
17165,1
17166,0
17167,1
17168,0
17169,0
17170,0
17171,1
17172,4
17173,4
17174,0
17175,0
17176,3
17177,4
17178,0
17179,1
17180,1
17181,1
17182,0
17183,2
17184,1
17185,4
17186,2
17187,3
17188,0
17189,1
17190,2
17191,2
17192,4
17193,1
17194,3
17195,4
17196,4
17197,4
17198,2
17199,3
17200,4
17201,0
17202,3
17203,1
17204,3
17205,3
17206,0
17207,3
17208,2
17209,4
17210,1
17211,4
17212,4
17213,0
17214,1
17215,0
17216,1
17217,0
17218,0
17219,3
17220,1
17221,4
17222,3
17223,1
17224,2
17225,2
17226,0
17227,1
17228,4
17229,0
17230,1
17231,0
17232,0
17233,1
17234,3
17235,2
17236,3
17237,2
17238,1
17239,3
17240,0
17241,3
17242,0
17243,1
17244,0
17245,3
17246,2
17247,2
17248,1
17249,2
17250,2
17251,0
17252,3
17253,4
17254,3
17255,3
17256,1
17257,1
17258,1
17259,4
17260,1
17261,4
17262,2
17263,4
17264,1
17265,0
17266,2
17267,0
17268,4
17269,0
17270,2
17271,1
17272,2
17273,1
17274,2
17275,4
17276,3
17277,0
17278,0
17279,0
17280,0
17281,1
17282,0
17283,2
17284,2
17285,1
17286,0
17287,3
17288,1
17289,1
17290,0
17291,2
17292,3
17293,1
17294,4
17295,0
17296,4
17297,3
17298,2
17299,4
17300,2
17301,4
17302,1
17303,0
17304,2
17305,2
17306,1
17307,1
17308,4
17309,4
17310,1
17311,3
17312,4
17313,2
17314,3
17315,0
17316,0
17317,2
17318,1
17319,2
17320,3
17321,4
17322,0
17323,3
17324,4
17325,3
17326,3
17327,4
17328,1
17329,1
17330,1
17331,1
17332,3
17333,0
17334,1
17335,2
17336,3
17337,1
17338,1
17339,3
17340,4
17341,1
17342,1
17343,1
17344,1
17345,2
17346,0
17347,2
17348,3
17349,2
17350,1
17351,4
17352,0
17353,3
17354,0
17355,2
17356,2
17357,3
17358,2
17359,1
17360,0
17361,1
17362,0
17363,2
17364,4
17365,4
17366,0
17367,1
17368,1
17369,1
17370,0
17371,0
17372,4
17373,1
17374,1
17375,2
17376,1
17377,0
17378,3
17379,0
17380,0
17381,3
17382,2
17383,0
17384,3
17385,4
17386,1
17387,4
17388,0
17389,4
17390,3
17391,1
17392,2
17393,1
17394,3
17395,1
17396,2
17397,2
17398,4
17399,4
17400,3
17401,1
17402,3
17403,0
17404,3
17405,0
17406,4
17407,2
17408,3
17409,1
17410,4
17411,1
17412,2
17413,0
17414,1
17415,1
17416,4
17417,3
17418,4
17419,2
17420,4
17421,0
17422,1
17423,2
17424,4
17425,1
17426,0
17427,1
17428,3
17429,3
17430,2
17431,3
17432,1
17433,1
17434,2
17435,4
17436,0
17437,3
17438,2
17439,4
17440,2
17441,1
17442,2
17443,0
17444,3
17445,3
17446,3
17447,4
17448,2
17449,3
17450,4
17451,4
17452,4
17453,3
17454,3
17455,1
17456,4
17457,2
17458,1
17459,2
17460,4
17461,3
17462,2
17463,0
17464,1
17465,1
17466,0
17467,3
17468,4
17469,3
17470,3
17471,2
17472,0
17473,0
17474,1
17475,1
17476,1
17477,2
17478,2
17479,0
17480,3
17481,1
17482,4
17483,2
17484,0
17485,3
17486,3
17487,4
17488,0
17489,0
17490,3
17491,1
17492,0
17493,2
17494,0
17495,1
17496,1
17497,3
17498,1
17499,2
17500,2
17501,3
17502,4
17503,1
17504,1
17505,3
17506,4
17507,4
17508,4
17509,2
17510,0
17511,2
17512,1
17513,3
17514,1
17515,0
17516,2
17517,1
17518,0
17519,0
17520,4
17521,4
17522,0
17523,0
17524,2
17525,2
17526,3
17527,3
17528,0
17529,4
17530,1
17531,1
17532,4
17533,2
17534,4
17535,0
17536,1
17537,4
17538,2
17539,4
17540,1
17541,2
17542,3
17543,4
17544,3
17545,4
17546,4
17547,1
17548,2
17549,0
17550,4
17551,4
17552,2
17553,4
17554,2
17555,4
17556,3
17557,3
17558,3
17559,0
17560,3
17561,0
17562,0
17563,1
17564,4
17565,3
17566,3
17567,1
17568,4
17569,1
17570,3
17571,4
17572,4
17573,1
17574,0
17575,0
17576,2
17577,2
17578,4
17579,4
17580,2
17581,1
17582,0
17583,3
17584,1
17585,2
17586,2
17587,0
17588,4
17589,3
17590,0
17591,3
17592,1
17593,2
17594,4
17595,2
17596,2
17597,4
17598,3
17599,3
17600,1
17601,1
17602,2
17603,4
17604,3
17605,3
17606,2
17607,4
17608,3
17609,4
17610,2
17611,0
17612,2
17613,0
17614,1
17615,1
17616,4
17617,4
17618,3
17619,4
17620,2
17621,0
17622,3
17623,3
17624,4
17625,1
17626,1
17627,0
17628,2
17629,3
17630,3
17631,0
17632,4
17633,0
17634,1
17635,4
17636,0
17637,4
17638,1
17639,4
17640,2
17641,3
17642,1
17643,2
17644,3
17645,1
17646,1
17647,2
17648,4
17649,2
17650,0
17651,3
17652,1
17653,4
17654,3
17655,1
17656,3
17657,4
17658,4
17659,2
17660,4
17661,1
17662,3
17663,3
17664,1
17665,4
17666,3
17667,2
17668,4
17669,1
17670,0
17671,3
17672,0
17673,4
17674,0
17675,4
17676,0
17677,1
17678,4
17679,1
17680,0
17681,0
17682,4
17683,0
17684,2
17685,3
17686,2
17687,1
17688,0
17689,4
17690,3
17691,0
17692,1
17693,4
17694,0
17695,4
17696,3
17697,4
17698,3
17699,3
17700,1
17701,0
17702,0
17703,0
17704,2
17705,4
17706,4
17707,4
17708,1
17709,4
17710,0
17711,2
17712,2
17713,3
17714,1
17715,4
17716,4
17717,3
17718,2
17719,3
17720,0
17721,3
17722,1
17723,2
17724,2
17725,3
17726,4
17727,3
17728,2
17729,2
17730,1
17731,3
17732,2
17733,0
17734,2
17735,3
17736,4
17737,3
17738,3
17739,2
17740,3
17741,2
17742,3
17743,2
17744,0
17745,0
17746,4
17747,0
17748,3
17749,2
17750,4
17751,3
17752,0
17753,4
17754,0
17755,1
17756,4
17757,1
17758,1
17759,2
17760,2
17761,2
17762,4
17763,0
17764,0
17765,2
17766,3
17767,4
17768,3
17769,3
17770,3
17771,3
17772,2
17773,4
17774,2
17775,4
17776,1
17777,2
17778,1
17779,3
17780,2
17781,4
17782,1
17783,4
17784,4
17785,1
17786,0
17787,4
17788,0
17789,3
17790,1
17791,1
17792,4
17793,1
17794,1
17795,3
17796,3
17797,1
17798,0
17799,0
17800,3
17801,2
17802,0
17803,3
17804,3
17805,1
17806,2
17807,3
17808,0
17809,0
17810,2
17811,3
17812,1
17813,1
17814,1
17815,1
17816,2
17817,4
17818,1
17819,2
17820,2
17821,1
17822,2
17823,2
17824,1
17825,1
17826,4
17827,4
17828,3
17829,3
17830,1
17831,2
17832,4
17833,4
17834,0
17835,1
17836,1
17837,2
17838,3
17839,2
17840,2
17841,0
17842,0
17843,2
17844,4
17845,0
17846,3
17847,3
17848,4
17849,4
17850,4
17851,3
17852,1
17853,4
17854,1
17855,2
17856,1
17857,3
17858,1
17859,4
17860,0
17861,4
17862,3
17863,0
17864,1
17865,4
17866,4
17867,3
17868,4
17869,3
17870,3
17871,0
17872,2
17873,2
17874,3
17875,2
17876,3
17877,0
17878,3
17879,0
17880,1
17881,0
17882,4
17883,0
17884,3
17885,4
17886,0
17887,1
17888,1
17889,2
17890,4
17891,3
17892,4
17893,1
17894,0
17895,1
17896,4
17897,0
17898,4
17899,2
17900,0
17901,3
17902,0
17903,0
17904,4
17905,0
17906,3
17907,1
17908,0
17909,4
17910,1
17911,0
17912,0
17913,4
17914,1
17915,4
17916,3
17917,0
17918,3
17919,3
17920,4
17921,0
17922,0
17923,2
17924,0
17925,1
17926,3
17927,2
17928,1
17929,1
17930,4
17931,0
17932,4
17933,0
17934,2
17935,2
17936,1
17937,4
17938,2
17939,4
17940,1
17941,4
17942,4
17943,1
17944,4
17945,4
17946,0
17947,0
17948,3
17949,3
17950,1
17951,4
17952,2
17953,4
17954,4
17955,2
17956,4
17957,2
17958,2
17959,1
17960,4
17961,4
17962,2
17963,0
17964,4
17965,2
17966,4
17967,2
17968,0
17969,0
17970,4
17971,0
17972,4
17973,3
17974,2
17975,2
17976,3
17977,1
17978,1
17979,3
17980,3
17981,0
17982,4
17983,4
17984,4
17985,4
17986,4
17987,2
17988,4
17989,2
17990,2
17991,2
17992,0
17993,2
17994,1
17995,4
17996,2
17997,3
17998,1
17999,4
18000,1
18001,4
18002,4
18003,0
18004,1
18005,3
18006,2
18007,4
18008,0
18009,2
18010,2
18011,2
18012,3
18013,1
18014,3
18015,3
18016,3
18017,2
18018,0
18019,2
18020,0
18021,1
18022,1
18023,4
18024,4
18025,1
18026,4
18027,3
18028,0
18029,3
18030,3
18031,1
18032,0
18033,4
18034,4
18035,2
18036,1
18037,0
18038,1
18039,0
18040,0
18041,2
18042,3
18043,3
18044,4
18045,0
18046,2
18047,1
18048,0
18049,3
18050,0
18051,3
18052,2
18053,2
18054,1
18055,2
18056,2
18057,0
18058,1
18059,2
18060,2
18061,0
18062,3
18063,4
18064,4
18065,2
18066,2
18067,1
18068,2
18069,0
18070,3
18071,0
18072,1
18073,0
18074,1
18075,4
18076,0
18077,0
18078,3
18079,2
18080,2
18081,4
18082,1
18083,0
18084,2
18085,3
18086,4
18087,4
18088,1
18089,4
18090,4
18091,2
18092,4
18093,1
18094,2
18095,4
18096,1
18097,3
18098,1
18099,3
18100,3
18101,0
18102,3
18103,3
18104,2
18105,3
18106,0
18107,3
18108,4
18109,1
18110,1
18111,0
18112,2
18113,3
18114,4
18115,1
18116,1
18117,3
18118,0
18119,0
18120,1
18121,3
18122,0
18123,1
18124,3
18125,2
18126,0
18127,2
18128,0
18129,1
18130,2
18131,2
18132,3
18133,3
18134,4
18135,4
18136,2
18137,2
18138,0
18139,2
18140,4
18141,2
18142,3
18143,1
18144,1
18145,4
18146,2
18147,1
18148,2
18149,0
18150,1
18151,3
18152,3
18153,3
18154,3
18155,1
18156,2
18157,4
18158,1
18159,2
18160,3
18161,1
18162,0
18163,3
18164,0
18165,4
18166,2
18167,1
18168,2
18169,3
18170,1
18171,2
18172,2
18173,4
18174,3
18175,3
18176,2
18177,1
18178,2
18179,2
18180,1
18181,4
18182,0
18183,3
18184,4
18185,1
18186,4
18187,4
18188,1
18189,1
18190,4
18191,1
18192,1
18193,2
18194,4
18195,1
18196,2
18197,3
18198,0
18199,1
18200,3
18201,3
18202,2
18203,0
18204,4
18205,1
18206,3
18207,0
18208,0
18209,1
18210,4
18211,3
18212,4
18213,0
18214,0
18215,4
18216,1
18217,1
18218,0
18219,1
18220,3
18221,0
18222,3
18223,2
18224,1
18225,3
18226,4
18227,0
18228,3
18229,3
18230,4
18231,3
18232,4
18233,0
18234,2
18235,2
18236,0
18237,1
18238,4
18239,1
18240,0
18241,1
18242,3
18243,0
18244,3
18245,0
18246,3
18247,0
18248,3
18249,1
18250,3
18251,3
18252,4
18253,0
18254,4
18255,0
18256,2
18257,3
18258,2
18259,4
18260,1
18261,3
18262,3
18263,3
18264,1
18265,3
18266,0
18267,2
18268,0
18269,0
18270,0
18271,2
18272,3
18273,0
18274,1
18275,0
18276,0
18277,1
18278,0
18279,2
18280,1
18281,2
18282,0
18283,0
18284,1
18285,3
18286,4
18287,4
18288,2
18289,0
18290,0
18291,3
18292,1
18293,2
18294,2
18295,4
18296,4
18297,2
18298,2
18299,0
18300,0
18301,0
18302,2
18303,3
18304,4
18305,3
18306,4
18307,3
18308,0
18309,0
18310,3
18311,2
18312,0
18313,0
18314,0
18315,1
18316,0
18317,2
18318,2
18319,1
18320,1
18321,4
18322,0
18323,1
18324,1
18325,2
18326,0
18327,0
18328,2
18329,1
18330,1
18331,3
18332,0
18333,3
18334,3
18335,1
18336,3
18337,0
18338,2
18339,2
18340,3
18341,4
18342,3
18343,0
18344,3
18345,4
18346,2
18347,2
18348,1
18349,3
18350,0
18351,3
18352,3
18353,2
18354,3
18355,3
18356,4
18357,2
18358,1
18359,0
18360,4
18361,4
18362,4
18363,0
18364,2
18365,0
18366,2
18367,0
18368,4
18369,0
18370,3
18371,0
18372,4
18373,4
18374,1
18375,4
18376,0
18377,2
18378,0
18379,4
18380,0
18381,1
18382,1
18383,4
18384,4
18385,4
18386,3
18387,2
18388,2
18389,1
18390,2
18391,3
18392,3
18393,0
18394,1
18395,1
18396,1
18397,0
18398,3
18399,3
18400,1
18401,3
18402,3
18403,1
18404,3
18405,4
18406,4
18407,4
18408,4
18409,0
18410,2
18411,1
18412,1
18413,0
18414,3
18415,1
18416,4
18417,3
18418,4
18419,4
18420,3
18421,0
18422,1
18423,2
18424,4
18425,2
18426,2
18427,4
18428,3
18429,0
18430,1
18431,0
18432,1
18433,1
18434,4
18435,2
18436,3
18437,3
18438,0
18439,2
18440,3
18441,4
18442,2
18443,2
18444,0
18445,1
18446,1
18447,3
18448,1
18449,2
18450,0
18451,3
18452,0
18453,1
18454,1
18455,1
18456,3
18457,1
18458,1
18459,1
18460,4
18461,3
18462,4
18463,1
18464,1
18465,3
18466,4
18467,3
18468,0
18469,1
18470,1
18471,0
18472,4
18473,3
18474,4
18475,2
18476,3
18477,1
18478,3
18479,0
18480,1
18481,3
18482,0
18483,0
18484,3
18485,4
18486,3
18487,0
18488,4
18489,0
18490,2
18491,1
18492,4
18493,4
18494,0
18495,1
18496,1
18497,3
18498,0
18499,1
18500,3
18501,4
18502,0
18503,4
18504,3
18505,2
18506,0
18507,3
18508,0
18509,0
18510,0
18511,1
18512,3
18513,3
18514,1
18515,0
18516,0
18517,3
18518,0
18519,3
18520,3
18521,1
18522,2
18523,0
18524,0
18525,1
18526,2
18527,3
18528,2
18529,4
18530,4
18531,0
18532,0
18533,3
18534,3
18535,0
18536,4
18537,3
18538,3
18539,3
18540,1
18541,4
18542,1
18543,4
18544,1
18545,0
18546,4
18547,3
18548,2
18549,3
18550,4
18551,2
18552,4
18553,1
18554,1
18555,0
18556,3
18557,1
18558,2
18559,2
18560,4
18561,2
18562,1
18563,1
18564,4
18565,0
18566,2
18567,4
18568,0
18569,3
18570,1
18571,4
18572,0
18573,0
18574,3
18575,2
18576,2
18577,2
18578,4
18579,1
18580,4
18581,2
18582,1
18583,2
18584,2
18585,0
18586,2
18587,4
18588,0
18589,3
18590,1
18591,3
18592,2
18593,0
18594,4
18595,1
18596,0
18597,4
18598,1
18599,3
18600,1
18601,4
18602,1
18603,0
18604,1
18605,1
18606,0
18607,1
18608,1
18609,3
18610,0
18611,2
18612,2
18613,4
18614,2
18615,3
18616,2
18617,1
18618,4
18619,1
18620,2
18621,4
18622,4
18623,0
18624,3
18625,1
18626,1
18627,2
18628,4
18629,1
18630,1
18631,4
18632,3
18633,3
18634,4
18635,3
18636,0
18637,4
18638,4
18639,0
18640,3
18641,3
18642,0
18643,3
18644,4
18645,1
18646,4
18647,3
18648,4
18649,4
18650,3
18651,2
18652,3
18653,2
18654,2
18655,4
18656,4
18657,0
18658,2
18659,3
18660,1
18661,3
18662,0
18663,2
18664,0
18665,2
18666,1
18667,2
18668,4
18669,1
18670,2
18671,3
18672,3
18673,3
18674,2
18675,0
18676,4
18677,2
18678,4
18679,3
18680,0
18681,3
18682,1
18683,4
18684,2
18685,1
18686,2
18687,1
18688,0
18689,0
18690,0
18691,4
18692,4
18693,4
18694,2
18695,4
18696,4
18697,0
18698,4
18699,0
18700,2
18701,2
18702,4
18703,3
18704,2
18705,3
18706,4
18707,2
18708,0
18709,4
18710,3
18711,4
18712,2
18713,0
18714,2
18715,2
18716,0
18717,3
18718,1
18719,4
18720,3
18721,0
18722,4
18723,0
18724,2
18725,1
18726,0
18727,3
18728,1
18729,1
18730,2
18731,3
18732,4
18733,3
18734,1
18735,4
18736,4
18737,1
18738,4
18739,4
18740,3
18741,4
18742,3
18743,0
18744,1
18745,2
18746,1
18747,3
18748,1
18749,0
18750,4
18751,3
18752,4
18753,4
18754,0
18755,1
18756,0
18757,3
18758,4
18759,3
18760,4
18761,2
18762,3
18763,1
18764,2
18765,4
18766,3
18767,0
18768,1
18769,3
18770,3
18771,1
18772,4
18773,0
18774,3
18775,2
18776,3
18777,2
18778,2
18779,1
18780,2
18781,0
18782,4
18783,2
18784,3
18785,1
18786,1
18787,4
18788,2
18789,4
18790,0
18791,4
18792,3
18793,3
18794,0
18795,3
18796,1
18797,4
18798,1
18799,3
18800,2
18801,0
18802,2
18803,2
18804,0
18805,0
18806,0
18807,2
18808,4
18809,3
18810,1
18811,4
18812,0
18813,0
18814,1
18815,1
18816,4
18817,1
18818,1
18819,0
18820,2
18821,2
18822,0
18823,0
18824,4
18825,0
18826,3
18827,0
18828,0
18829,2
18830,3
18831,4
18832,1
18833,4
18834,3
18835,2
18836,4
18837,3
18838,4
18839,2
18840,3
18841,1
18842,0
18843,3
18844,3
18845,1
18846,3
18847,4
18848,4
18849,0
18850,2
18851,1
18852,2
18853,4
18854,3
18855,4
18856,1
18857,1
18858,0
18859,2
18860,0
18861,2
18862,3
18863,2
18864,3
18865,1
18866,4
18867,0
18868,0
18869,3
18870,4
18871,0
18872,1
18873,2
18874,3
18875,0
18876,1
18877,4
18878,4
18879,0
18880,0
18881,1
18882,1
18883,3
18884,3
18885,2
18886,4
18887,4
18888,4
18889,0
18890,2
18891,0
18892,0
18893,1
18894,4
18895,0
18896,4
18897,1
18898,1
18899,4
18900,0
18901,2
18902,1
18903,2
18904,1
18905,0
18906,3
18907,2
18908,0
18909,0
18910,2
18911,1
18912,3
18913,3
18914,2
18915,3
18916,2
18917,1
18918,2
18919,2
18920,1
18921,1
18922,0
18923,3
18924,1
18925,1
18926,0
18927,0
18928,1
18929,1
18930,1
18931,1
18932,4
18933,1
18934,1
18935,4
18936,1
18937,1
18938,0
18939,4
18940,4
18941,2
18942,2
18943,2
18944,2
18945,1
18946,4
18947,0
18948,4
18949,3
18950,1
18951,1
18952,3
18953,4
18954,0
18955,4
18956,1
18957,1
18958,1
18959,3
18960,4
18961,1
18962,4
18963,4
18964,1
18965,1
18966,1
18967,3
18968,1
18969,1
18970,2
18971,0
18972,1
18973,2
18974,1
18975,2
18976,3
18977,3
18978,4
18979,1
18980,4
18981,4
18982,2
18983,4
18984,2
18985,0
18986,4
18987,2
18988,1
18989,3
18990,3
18991,4
18992,0
18993,0
18994,3
18995,1
18996,3
18997,0
18998,0
18999,4
19000,1
19001,4
19002,4
19003,1
19004,3
19005,0
19006,4
19007,2
19008,3
19009,3
19010,1
19011,1
19012,3
19013,2
19014,4
19015,2
19016,3
19017,0
19018,3
19019,0
19020,3
19021,2
19022,1
19023,0
19024,2
19025,0
19026,3
19027,2
19028,0
19029,4
19030,4
19031,1
19032,4
19033,3
19034,3
19035,0
19036,2
19037,1
19038,2
19039,0
19040,1
19041,4
19042,1
19043,2
19044,3
19045,0
19046,1
19047,3
19048,4
19049,3
19050,0
19051,1
19052,4
19053,1
19054,3
19055,1
19056,4
19057,0
19058,0
19059,1
19060,2
19061,4
19062,0
19063,3
19064,2
19065,1
19066,0
19067,1
19068,0
19069,2
19070,3
19071,0
19072,0
19073,4
19074,2
19075,1
19076,0
19077,3
19078,2
19079,3
19080,3
19081,0
19082,0
19083,1
19084,3
19085,2
19086,0
19087,0
19088,1
19089,1
19090,1
19091,2
19092,3
19093,0
19094,2
19095,1
19096,1
19097,4
19098,4
19099,1
19100,4
19101,1
19102,1
19103,1
19104,1
19105,2
19106,1
19107,2
19108,1
19109,1
19110,4
19111,0
19112,0
19113,4
19114,2
19115,3
19116,3
19117,1
19118,2
19119,4
19120,3
19121,4
19122,2
19123,2
19124,4
19125,2
19126,1
19127,3
19128,3
19129,4
19130,0
19131,3
19132,3
19133,2
19134,1
19135,1
19136,4
19137,2
19138,0
19139,0
19140,3
19141,0
19142,2
19143,2
19144,3
19145,4
19146,0
19147,3
19148,0
19149,0
19150,0
19151,4
19152,0
19153,1
19154,1
19155,3
19156,1
19157,0
19158,3
19159,4
19160,3
19161,2
19162,1
19163,3
19164,2
19165,2
19166,0
19167,1
19168,2
19169,0
19170,1
19171,1
19172,4
19173,0
19174,2
19175,1
19176,2
19177,0
19178,2
19179,2
19180,2
19181,0
19182,0
19183,3
19184,1
19185,0
19186,2
19187,3
19188,4
19189,3
19190,0
19191,0
19192,2
19193,0
19194,2
19195,3
19196,4
19197,3
19198,0
19199,1
19200,2
19201,4
19202,3
19203,2
19204,0
19205,2
19206,4
19207,1
19208,3
19209,1
19210,2
19211,2
19212,0
19213,3
19214,2
19215,1
19216,3
19217,2
19218,2
19219,0
19220,3
19221,1
19222,0
19223,3
19224,4
19225,0
19226,3
19227,3
19228,2
19229,1
19230,1
19231,3
19232,0
19233,4
19234,3
19235,0
19236,3
19237,3
19238,1
19239,4
19240,0
19241,0
19242,2
19243,4
19244,2
19245,0
19246,1
19247,1
19248,2
19249,3
19250,0
19251,1
19252,4
19253,2
19254,3
19255,4
19256,3
19257,4
19258,4
19259,4
19260,3
19261,2
19262,4
19263,2
19264,3
19265,4
19266,3
19267,0
19268,3
19269,1
19270,3
19271,4
19272,2
19273,3
19274,4
19275,2
19276,4
19277,1
19278,2
19279,1
19280,0
19281,4
19282,1
19283,3
19284,3
19285,4
19286,3
19287,4
19288,0
19289,1
19290,2
19291,4
19292,3
19293,4
19294,1
19295,1
19296,3
19297,4
19298,3
19299,2
19300,0
19301,2
19302,4
19303,0
19304,4
19305,1
19306,0
19307,4
19308,0
19309,0
19310,0
19311,1
19312,3
19313,1
19314,3
19315,2
19316,2
19317,4
19318,1
19319,2
19320,0
19321,4
19322,3
19323,4
19324,4
19325,4
19326,3
19327,4
19328,0
19329,1
19330,0
19331,0
19332,2
19333,4
19334,1
19335,0
19336,0
19337,3
19338,4
19339,0
19340,4
19341,4
19342,3
19343,4
19344,2
19345,3
19346,1
19347,2
19348,4
19349,1
19350,1
19351,1
19352,0
19353,2
19354,0
19355,1
19356,0
19357,4
19358,3
19359,0
19360,4
19361,4
19362,4
19363,2
19364,4
19365,2
19366,2
19367,4
19368,1
19369,1
19370,1
19371,4
19372,0
19373,1
19374,4
19375,1
19376,4
19377,1
19378,4
19379,4
19380,0
19381,2
19382,4
19383,2
19384,2
19385,2
19386,3
19387,0
19388,2
19389,4
19390,4
19391,2
19392,2
19393,0
19394,1
19395,1
19396,0
19397,3
19398,4
19399,3
19400,0
19401,4
19402,2
19403,4
19404,3
19405,4
19406,1
19407,1
19408,4
19409,3
19410,0
19411,1
19412,1
19413,1
19414,2
19415,3
19416,2
19417,3
19418,0
19419,3
19420,3
19421,4
19422,1
19423,1
19424,2
19425,0
19426,4
19427,1
19428,1
19429,0
19430,3
19431,4
19432,0
19433,2
19434,3
19435,4
19436,2
19437,1
19438,2
19439,4
19440,2
19441,0
19442,2
19443,3
19444,4
19445,4
19446,1
19447,4
19448,4
19449,1
19450,0
19451,2
19452,1
19453,1
19454,4
19455,3
19456,2
19457,2
19458,1
19459,1
19460,1
19461,1
19462,0
19463,3
19464,4
19465,4
19466,1
19467,1
19468,4
19469,1
19470,1
19471,3
19472,3
19473,4
19474,4
19475,2
19476,4
19477,4
19478,2
19479,3
19480,4
19481,2
19482,0
19483,1
19484,1
19485,2
19486,0
19487,1
19488,4
19489,0
19490,0
19491,3
19492,3
19493,4
19494,0
19495,0
19496,0
19497,1
19498,1
19499,1
19500,3
19501,3
19502,0
19503,4
19504,1
19505,3
19506,0
19507,3
19508,1
19509,2
19510,3
19511,4
19512,1
19513,4
19514,3
19515,2
19516,1
19517,1
19518,4
19519,1
19520,4
19521,0
19522,4
19523,1
19524,0
19525,1
19526,4
19527,4
19528,0
19529,3
19530,1
19531,0
19532,0
19533,2
19534,4
19535,3
19536,3
19537,0
19538,0
19539,1
19540,2
19541,1
19542,1
19543,4
19544,0
19545,2
19546,3
19547,4
19548,3
19549,1
19550,3
19551,2
19552,4
19553,4
19554,2
19555,1
19556,2
19557,4
19558,3
19559,2
19560,1
19561,2
19562,4
19563,0
19564,4
19565,3
19566,4
19567,3
19568,4
19569,1
19570,2
19571,2
19572,1
19573,4
19574,3
19575,3
19576,4
19577,4
19578,3
19579,4
19580,2
19581,1
19582,4
19583,3
19584,3
19585,4
19586,3
19587,2
19588,1
19589,3
19590,1
19591,1
19592,1
19593,0
19594,0
19595,4
19596,4
19597,4
19598,2
19599,0
19600,1
19601,2
19602,4
19603,4
19604,4
19605,2
19606,1
19607,2
19608,1
19609,1
19610,4
19611,4
19612,4
19613,2
19614,0
19615,1
19616,2
19617,2
19618,1
19619,1
19620,4
19621,0
19622,4
19623,2
19624,3
19625,0
19626,1
19627,3
19628,0
19629,0
19630,3
19631,1
19632,4
19633,1
19634,4
19635,0
19636,0
19637,2
19638,4
19639,0
19640,0
19641,2
19642,4
19643,4
19644,1
19645,4
19646,3
19647,2
19648,0
19649,2
19650,4
19651,4
19652,1
19653,0
19654,0
19655,2
19656,4
19657,0
19658,3
19659,2
19660,1
19661,3
19662,2
19663,2
19664,4
19665,0
19666,1
19667,0
19668,4
19669,3
19670,3
19671,4
19672,3
19673,0
19674,3
19675,2
19676,3
19677,4
19678,3
19679,3
19680,4
19681,4
19682,0
19683,2
19684,4
19685,3
19686,4
19687,2
19688,0
19689,0
19690,1
19691,1
19692,3
19693,4
19694,1
19695,3
19696,3
19697,2
19698,2
19699,1
19700,2
19701,0
19702,1
19703,3
19704,4
19705,2
19706,3
19707,0
19708,2
19709,4
19710,0
19711,0
19712,3
19713,3
19714,0
19715,0
19716,4
19717,3
19718,3
19719,2
19720,2
19721,3
19722,4
19723,3
19724,3
19725,2
19726,4
19727,4
19728,4
19729,4
19730,0
19731,4
19732,4
19733,3
19734,4
19735,0
19736,2
19737,4
19738,4
19739,0
19740,1
19741,0
19742,1
19743,2
19744,0
19745,0
19746,1
19747,4
19748,2
19749,3
19750,1
19751,3
19752,1
19753,2
19754,4
19755,1
19756,3
19757,4
19758,3
19759,0
19760,3
19761,1
19762,1
19763,4
19764,2
19765,4
19766,1
19767,2
19768,1
19769,4
19770,0
19771,1
19772,3
19773,3
19774,4
19775,4
19776,0
19777,3
19778,1
19779,3
19780,2
19781,2
19782,0
19783,2
19784,1
